src/sim/salesTax.js:190:    return { diagnostic: 'tax row is not a record' };
src/sim/reservations.js:1933:  if (transactionId && transactionId !== pending.transactionId) return { ok: false, reason: 'That card attempt is not active.' };
src/sim/reservations.js:1940:  if (!reservation || reservation.status !== 'booked') return { ok: false, reason: 'No active booking under that name.' };
src/sim/reservations.js:1958:  if (!reservation || reservation.status !== 'booked') return { ok: false, reason: 'No active booking under that name.' };
src/sim/reservations.js:1973:  if (!reservation || reservation.status !== 'booked') return { ok: false, reason: 'No active reservation to confirm.' };
src/sim/reservations.js:1974:  if (!['arrived', 'late'].includes(reservation.arrival.status)) return { ok: false, reason: 'The party has not arrived.' };
src/sim/reservations.js:1985:    return { ok: false, reason: 'Guests can only be added before check-in.' };
src/sim/reservations.js:1988:  if (!guestName) return { ok: false, reason: 'Enter the guest name.' };
src/sim/reservations.js:1989:  if (reservation.customerNames.includes(guestName)) return { ok: false, reason: 'That guest is already in the party.' };
src/sim/reservations.js:2020:    return { ok: false, reason: 'Only an open booking can move.' };
src/sim/reservations.js:2023:    return { ok: false, reason: 'Club policy does not move late parties.' };
src/sim/reservations.js:2055:    return { ok: false, reason: 'Only an open booking can be cancelled.' };
src/sim/reservations.js:2092:    reason: String(options.reason || 'Cancelled at the front desk'),
src/sim/reservations.js:2110:    reason: terms.fee > EPSILON
src/sim/reservations.js:2160:  if (!reservation) return { ok: false, reason: 'No booking found.' };
src/sim/reservations.js:2162:  if (reservation.status !== 'booked' || checkedIn(reservation)) return { ok: false, reason: 'That booking cannot become a no-show.' };
src/sim/reservations.js:2165:  if (!options.force && atMinute < graceEnd) return { ok: false, reason: 'The grace period is still open.' };
src/sim/reservations.js:2182:    reason: `${reservation.reservationHolder} did not arrive before the grace period ended.`,
src/sim/reservations.js:2206:  if (!reservation) return { ok: false, reason: 'Reservation not found.' };
src/sim/reservations.js:2240:      reason: `${reservation.reservationHolder}'s party checked in for its tee time.`,
src/sim/reservations.js:2250:  if (!reservation || reservation.status !== 'booked') return { ok: false, reason: 'No open booking under that name.' };
src/sim/reservations.js:2276:  if (!['arrived', 'late'].includes(reservation.arrival.status)) return { ok: false, reason: 'The party has not arrived.' };
src/sim/reservations.js:2287:      reason: t('reservations.checkin.early', { lead: CHECK_IN_WINDOW_MINUTES, wait: window.minutesUntilOpen }),
src/sim/reservations.js:2291:    return { ok: false, window, reason: t('reservations.checkin.missed', { late: window.minutesLate }) };
src/sim/reservations.js:2293:  if (reservation.checkIn.status !== 'confirmed') return { ok: false, reason: 'Confirm the reservation first.' };
src/sim/reservations.js:2296:    return { ok: false, reason: `$${reservation.payment.amountDue.toFixed(2)} is still due.`, amountDue: reservation.payment.amountDue };
src/sim/reservations.js:2311:  if (!reservation || reservation.checkIn.status !== 'checked-in') return { ok: false, reason: 'Check-in is required before course departure.' };
src/sim/reservations.js:2329:    reason: `${reservation.reservationHolder}'s party departed for the course.`,
src/sim/reservations.js:2356:  if (minute == null) return { ok: false, reason: 'No real slot has enough capacity.' };
src/sim/reservations.js:2381:        reason: `${holder || 'The customer'} asked for ${fmtSlot(asked)} - ${fmtSlot(Math.floor(minute))} is ${away} minutes off, further than they will wait, and they pass.`,
src/sim/reservations.js:2620:    return { ok: false, reason: t('reservations.request.gone') };
src/sim/reservations.js:2656:    return { ok: false, reason: t('reservations.request.gone') };
src/sim/reservations.js:2684:    return { ok: false, reason: t('reservations.request.gone') };
src/sim/reservations.js:2824:      cancelReservation(state, reservation.id, { atMinute: plannedCancel, reason: 'Advance cancellation' });
src/sim/reservations.js:3116:  if (!requestedName) return { ok: false, reason: 'A booking needs a name.' };
src/sim/reservations.js:3129:  if (!quote.ok) return { ok: false, reason: quote.reason, cartQuote: quote };
src/sim/reservations.js:3209:    if (!depositResult.ok) return { ok: false, reason: depositResult.reason, depositResult };
src/sim/reservations.js:3217:  if (!reservation) return { ok: false, reason: 'Reservation not found.' };
src/sim/reservations.js:3228:        reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:3229:        diagnostic: 'The paid reservation deposit amount is invalid.',
src/sim/reservations.js:3251:        reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:3252:        diagnostic: 'The paid reservation deposit lacks exact ticket provenance.',
src/sim/reservations.js:3287:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:3288:      diagnostic: 'The reservation payment authority is invalid.',
src/sim/reservations.js:3366:  if (!reservation || reservation.status !== 'booked') return { ok: false, reason: 'Reservation not found.' };
src/sim/reservations.js:3369:    return { ok: false, reason: 'That arrival window has not started.' };
src/sim/reservations.js:3395:  if (minute == null) return { ok: false, reason: 'No tee time is available.' };
src/sim/reservations.js:3397:    return { ok: false, reason: 'That walk-in slot is not available.' };
src/sim/reservations.js:3415:  if (!reservation) return { ok: false, reason: 'Reservation not found.' };
src/sim/reservations.js:3417:  if (reservation.status !== 'booked') return { ok: false, reason: 'Only open bookings can become no-shows.' };
src/sim/reservations.js:3437:      reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:3438:      diagnostic: 'The no-show deposit credit lacks exact paid-deposit provenance.',
src/sim/reservations.js:3448:      reason: validated.reason || t('checkout.integrityUnavailable'),
src/sim/reservations.js:3449:      diagnostic: `The no-show deposit credit lacks exact paid-deposit provenance. ${validated.diagnostic || ''}`.trim(),
src/sim/reservations.js:3457:  if (!reservation || reservation.status !== 'noShow') return { ok: false, reason: 'Only a no-show can be charged.' };
src/sim/reservations.js:3501:        reason: t('checkout.integrityUnavailable'),
src/sim/reservations.js:3502:        diagnostic: 'The no-show charge lacks exact ticket provenance.',
src/sim/reservations.js:3651:  if (times.length < 7) return { ok: false, reason: 'QA route needs at least seven slots.' };
src/sim/reservations.js:3661:    if (!result.ok) throw new Error(`QA fixture ${key}: ${result.reason}`);
src/sim/reservations.js:3672:    reason: 'QA advance cancellation',
src/sim/customerIdentity.js:524:    return { ok: false, reason: t('customer.historyUnavailable'), diagnostic: 'Customer history event is missing.' };
src/sim/customerIdentity.js:539:    return { ok: false, reason: t('customer.historyUnavailable'), diagnostic: 'Customer history event identity or outcomes are invalid.' };
src/sim/customerIdentity.js:543:    return { ok: false, reason: t('customer.historyUnavailable'), diagnostic: 'Customer history event amount or date is invalid.' };
src/sim/customerIdentity.js:547:    return { ok: false, reason: t('customer.historyUnavailable'), diagnostic: 'Customer history event visit or payment method is invalid.' };
src/sim/customerIdentity.js:552:    return { ok: false, reason: t('customer.historyUnavailable'), diagnostic: 'Customer history event amount is too large.' };
src/sim/customerIdentity.js:590:    return { ok: false, reason: t('customer.historyUnavailable'), diagnostic: 'Customer history event does not match its ticket.' };
src/sim/customerIdentity.js:604:    return { ok: false, reason: t('customer.historyUnavailable'), diagnostic: 'Customer history event has no matching ticket identity.' };
src/sim/customerIdentity.js:611:    return { ok: false, reason: t('customer.historyUnavailable'), diagnostic: 'Customer history event has no ledger provenance.' };
src/sim/customerIdentity.js:618:    return { ok: false, reason: t('customer.historyUnavailable'), diagnostic: 'Customer history event ledger provenance is incomplete.' };
src/sim/customerIdentity.js:628:      return { ok: false, reason: t('customer.historyUnavailable'), diagnostic: 'Customer history event ledger provenance is invalid.' };
src/sim/customerIdentity.js:637:    : { ok: false, reason: t('customer.historyUnavailable'), diagnostic: 'Customer history event ledger identity belongs to another payment.' };
src/sim/customerIdentity.js:662:  if (!normalized.ok) throw new TypeError(normalized.diagnostic || normalized.reason);
src/sim/customerIdentity.js:670:  if (!customer) return { ok: false, reason: t('customer.historyUnavailable'), diagnostic: 'Unknown customer identity.' };
src/sim/customerIdentity.js:672:    return { ok: false, reason: t('customer.historyUnavailable'), diagnostic: 'Customer visit history is invalid.' };
src/sim/customerIdentity.js:678:    return { ok: false, conflict: true, reason: t('customer.historyUnavailable'), diagnostic: 'Customer history event id has conflicting details.' };
src/sim/customerIdentity.js:681:    return { ok: false, reason: t('customer.historyUnavailable'), diagnostic: 'Customer visit history is not writable.' };
src/sim/customerIdentity.js:688:      return { ok: false, reason: t('customer.historyUnavailable'), diagnostic: 'Customer visit history would overflow.' };
src/sim/customerIdentity.js:731:    return { ok: false, reason: t('customer.historyUnavailable'), diagnostic: 'Customer visit history could not be published.' };
src/sim/customerIdentity.js:785:          diagnostic: 'Duplicate customer history events conflict on one event identity.',
src/sim/customerIdentity.js:811:          diagnostic: authority.diagnostic || authority.reason,
src/sim/customerIdentity.js:837:        const diagnostic = result.diagnostic || result.reason || 'Customer history event is pending.';
src/sim/customerIdentity.js:838:        tryAssignProperty(ticket.customerVisitEvent, 'failureReason', diagnostic);
src/sim/customerIdentity.js:843:          diagnostic,
src/sim/customerIdentity.js:852:      diagnostic: String(error?.message || error),
src/sim/customerIdentity.js:871:  if (!customer) return { ok: false, reason: 'Unknown customer identity.' };
src/sim/customerIdentity.js:874:    return { ok: false, reason: t('customer.historyUnavailable'), diagnostic: 'Customer visit history or outcome is invalid.' };
src/sim/customerIdentity.js:877:    return { ok: false, reason: t('customer.historyUnavailable'), diagnostic: 'Customer visit history is not writable.' };
src/sim/customerIdentity.js:889:    return { ok: false, reason: t('customer.historyUnavailable'), diagnostic: 'Customer visit history would overflow.' };
src/sim/customerIdentity.js:892:    return { ok: false, reason: t('customer.historyUnavailable'), diagnostic: 'Customer visit history could not be published.' };
src/sim/economy.js:300:  if (!isRecord(state)) return { ok: false, reason: t('ledger.integrityUnavailable'), diagnostic: `The ${label} is not writable.` };
src/sim/economy.js:305:      return { ok: false, reason: t('ledger.integrityUnavailable'), diagnostic: `The ${label} is not writable.` };
src/sim/economy.js:323:    return { ok: false, reason: t('ledger.integrityUnavailable'), diagnostic: `The ${label} is unavailable or not writable.` };
src/sim/economy.js:329:    return { ok: false, reason: t('ledger.integrityUnavailable'), diagnostic: `The ${label} is not writable.` };
src/sim/economy.js:334:      return { ok: false, reason: t('ledger.integrityUnavailable'), diagnostic: 'The ledger checkpoint authority is not writable.' };
src/sim/economy.js:341:      return { ok: false, reason: t('ledger.integrityUnavailable'), diagnostic: 'The outcome checkpoint authority is not writable.' };
src/sim/economy.js:347:  if (!canAppend(rows)) return { ok: false, reason: t('ledger.integrityUnavailable'), diagnostic: `The ${label} is not writable.` };
src/sim/economy.js:352:        reason: t('ledger.integrityUnavailable'),
src/sim/economy.js:353:        diagnostic: outcome
src/sim/economy.js:360:    return { ok: false, reason: t('ledger.integrityUnavailable'), diagnostic: `The ${label} is not writable.` };
src/sim/economy.js:365:    return { ok: false, reason: t('ledger.integrityUnavailable'), diagnostic: 'The ledger cash authority is not writable.' };
src/sim/economy.js:374:    return { ok: false, reason: t('ledger.integrityUnavailable'), diagnostic: 'The ledger cash projection is outside safe currency bounds.' };
src/sim/economy.js:392:      return { ok: false, reason: t('ledger.integrityUnavailable'), diagnostic: 'The ledger aggregate authority is not writable.' };
src/sim/economy.js:401:      return { ok: false, reason: t('ledger.integrityUnavailable'), diagnostic: 'The ledger aggregate value is invalid.' };
src/sim/economy.js:416:    return { ok: false, reason: 'Ledger amounts must be finite.' };
src/sim/economy.js:419:    return { ok: false, reason: 'Ledger amounts must be finite.' };
src/sim/economy.js:422:  if (!(amount > 0)) return { ok: false, reason: 'Ledger amounts must be positive.' };
src/sim/economy.js:442:    return { ok: false, reason: 'Ledger impacts must be finite.' };
src/sim/economy.js:507:      reason: t('ledger.integrityUnavailable'),
src/sim/economy.js:508:      diagnostic: ownership.ambiguous
src/sim/economy.js:519:        reason: t('ledger.integrityUnavailable'), diagnostic: 'The ledger idempotency key is ambiguous.',
src/sim/economy.js:529:          reason: t('ledger.integrityUnavailable'), diagnostic: 'The ledger idempotency checkpoint is incomplete.',
src/sim/economy.js:538:          reason: t('ledger.integrityUnavailable'), diagnostic: 'The ledger idempotency key is ambiguous.',
src/sim/economy.js:547:          reason: t('ledger.integrityUnavailable'), diagnostic: 'That ledger key belongs to a different posting.',
src/sim/economy.js:557:        reason: t('ledger.integrityUnavailable'), diagnostic: 'The ledger idempotency checkpoint is incomplete.',
src/sim/economy.js:575:      reason: 'The ledger idempotency checkpoint is incomplete.',
src/sim/economy.js:583:      reason: t('ledger.integrityUnavailable'), diagnostic: 'The ledger idempotency checkpoint is incomplete or points at a different entry identity.',
src/sim/economy.js:592:      reason: t('ledger.integrityUnavailable'),
src/sim/economy.js:593:      diagnostic: idRows.length > 1
src/sim/economy.js:605:      reason: t('ledger.integrityUnavailable'),
src/sim/economy.js:606:      diagnostic: keyRows.length > 1
src/sim/economy.js:617:      reason: 'That ledger key belongs to a different posting.',
